Sample_ID	ACL	TAR	Paq	OEP	CPI	Plant_Type	Climate
S1	27.996714153011233	1.9308678494144076	0.5147688538100692	4.561514928204012	4.012677300221331	Evergreen	Warm_Wet
S2	27.26586304305082	2.7896064077536957	0.5267434729152909	3.5652628070325236	4.634048034868772	Evergreen	Warm_Wet
S3	27.036582307187537	1.7671351232148715	0.4741962271566034	2.8433598776711007	2.8200657339895736	Evergreen	Warm_Wet
S4	26.937712470759028	1.4935844398327882	0.4814247332595274	3.3459879622393944	3.070157038931767	Evergreen	Warm_Wet
S5	28.965648768921554	1.887111849756732	0.4567528204687924	3.0876259068932717	3.764493820379854	Evergreen	Warm_Wet
S6	27.610922589709865	1.4245032112888487	0.4875698018345672	3.4996806550405974	3.9666450001653786	Evergreen	Warm_Wet
S7	26.898293387770604	2.926139092254469	0.4486502775262066	3.2711445355220494	4.8580359296825515	Evergreen	Warm_Wet
S8	26.279156350028977	2.104431797502378	0.2540329876120224	3.1359069755507845	4.357488988695299	Evergreen	Warm_Wet
S9	28.23846657999541	2.085684140594985	0.43843517176117597	3.6494481522053555	3.0171824077060583	Evergreen	Warm_Wet
S10	26.780155791605292	1.7696806145201063	0.5557122226218916	3.9718091447842303	2.789567875709813	Evergreen	Warm_Wet
S11	27.824083969394795	1.8074588597918417	0.3823077999694041	4.105838144420434	5.024799617996761	Evergreen	Warm_Wet
S12	28.4312801191162	1.5803912383886807	0.41907876241487857	3.965631715701782	4.9804361016978875	Evergreen	Warm_Wet
S13	27.02082576215471	1.9071705116680915	0.33936650259939716	3.2018966879596644	4.850020657915358	Evergreen	Warm_Wet
S14	28.856240028570824	1.963994939209833	0.5503532897892024	3.980818012523817	3.6839041963159005	Evergreen	Warm_Wet
S15	27.861395605508413	2.7690182832329846	0.4464173960890049	4.582321827907003	2.1042039167282045	Evergreen	Warm_Wet
S16	28.321902504375224	2.043523534119086	0.42009926495341327	3.845880388267751	2.609944868319286	Evergreen	Warm_Wet
S17	27.280328112162486	2.178556285755873	0.5977894044741516	3.540864890863176	3.55320511768545	Evergreen	Warm_Wet
S18	26.998242956415464	2.457701058851037	0.48287511096596847	3.5351198981164806	4.610613946490685	Evergreen	Warm_Wet
S19	27.59707754934804	2.4843224952664444	0.3797946906122648	3.636168926701116	3.886313477494274	Evergreen	Warm_Wet
S20	26.03648505186788	2.148060138532288	0.47610552721798893	3.8025567283212305	4.0123302932998826	Evergreen	Warm_Wet
S21	26.084629257949587	1.7896773386173206	0.4157285483473231	3.39886136538919	4.070971430667193	Evergreen	Warm_Wet
S22	27.90405085681454	2.943092950605265	0.4674577812831839	3.928775195361382	4.140443267387067	Evergreen	Warm_Wet
S23	25.581228784700958	1.9867430622753917	0.45602302099410263	5.031621056242643	4.046111228175102	Evergreen	Warm_Wet
S24	27.801547342333613	1.9826441151473784	0.3331321962380468	4.37141140725751	4.80154642614942	Evergreen	Warm_Wet
S25	28.291031947043045	1.5453062726026305	0.5902794310936099	3.0990744686038596	4.6694856750402165	Evergreen	Warm_Wet
S26	29.690455625809978	1.5047318374346559	0.3933702270397228	3.8498256825438206	3.7972194767070406	Deciduous	Warm_Wet
S27	25.949336568933866	2.0342814874030135	0.3437696286273895	4.03679621531759	3.4644606126129576	Evergreen	Warm_Wet
S28	29.049934405017538	1.6083733538318814	0.41779384837943245	4.206758608684835	3.215308546852836	Deciduous	Warm_Wet
S29	27.72745993460413	2.653571377141214	0.28925167654387723	3.892316929266152	4.407906235398739	Evergreen	Warm_Wet
S30	28.28182287177731	1.381524644560959	0.3179543386915724	4.0609707828084485	4.437587738586549	Evergreen	Warm_Wet
S31	27.750492850345875	2.173224104748488	0.3819975278421509	3.9161268485805016	4.434457978638945	Evergreen	Warm_Wet
S32	26.785648581973632	2.9328872555723784	0.49738329209117876	3.2043482513986756	4.725242886907064	Evergreen	Warm_Wet
S33	26.525318329772677	2.393542301871226	0.5658595579007404	3.3896588408241444	4.970700903395458	Evergreen	Warm_Wet
S34	27.9127809269365	2.411030079997245	0.6396792982653947	3.6773059419985645	3.5970110685140084	Evergreen	Warm_Wet
S35	26.610485570374475	1.5920948575172809	0.4422898290585896	3.970575987408322	4.421352639464016	Evergreen	Warm_Wet
S36	28.327183249036025	2.0065009459389533	0.5953534077157316	3.6676715833810216	6.376135333271695	Evergreen	Warm_Wet
S37	28.125667347765006	1.5714212217918586	0.3429107501938888	4.041236207621592	4.0212297717393195	Evergreen	Warm_Wet
S38	28.21400049409209	2.2366188122867725	0.44271710873431275	3.3766031409657975	2.9881222202513085	Evergreen	Warm_Wet
S39	27.05348504793298	2.428199397161736	0.4714093744130204	3.1771306106440056	4.338544740680946	Evergreen	Warm_Wet
S40	27.885317379728836	1.5580712818994336	0.4653725105945528	3.829104359	3.2856237617355015	Evergreen	Warm_Wet
S41	27.857787360348283	2.280392263184117	0.5583051243175277	4.326901026017452	3.0978645056343272	Evergreen	Warm_Wet
